NAMA UKER;KCP Telkom Bandung;KCP Batununggal;KCP Cicurug;KCP Buah Batu;KCP Kopo Indah;KCP Otto Iskandardinata;KCP Cijerah;KCP Cipanas;KCP Weru;KCP Cimindi;KCP ITB;KCP Taman Kopo Indah II;KCP Jatinangor;KCP Ciledug Cirebon;KCP Suci;KCP Trade Center;KCP Riau;KCP Banjaran;KCP Patrol;KCP Pangandaran;KCP Surade;KCP Cikajang;KCP Pelabuhan Ratu;KCP Sumber;KCP Sumber Sari;KCP Ciranjang;KCP Antapani;KCP Rancaekek;KCP Setrasari;KCP Lembang;KCP Ciawi Tasikmalaya;KCP Rajawali Bandung;KCP Sukanagara;KCP Padalarang
01-Dec; 105,46 ; 23,00 ; 31,90 ; 43,65 ; 3,01 ; 8,64 ; 8,17 ; 10,07 ; 31,90 ; 13,71 ; 59,57 ; 7,09 ; 11,83 ; 3,63 ; 11,59 ; 8,77 ; 13,29 ; 10,52 ; 4,00 ; 3,76 ; 3,58 ; 3,77 ; 38,49 ; 3,49 ; 61,47 ; 4,13 ; 8,53 ; 3,02 ; 15,41 ; 5,83 ; 4,39 ; 14,81 ; 1,72 ; 6,98 
02-Dec; 104,77 ; 21,49 ; 24,31 ; 44,74 ; 2,95 ; 8,45 ; 8,86 ; 9,89 ; 33,53 ; 12,56 ; 58,67 ; 7,42 ; 8,19 ; 3,41 ; 11,51 ; 8,89 ; 13,52 ; 10,36 ; 4,11 ; 3,62 ; 3,55 ; 4,07 ; 38,74 ; 3,66 ; 35,07 ; 3,18 ; 9,46 ; 2,66 ; 15,24 ; 5,95 ; 4,55 ; 12,62 ; 1,02 ; 6,67 
03-Dec; 104,46 ; 22,79 ; 25,66 ; 42,06 ; 3,01 ; 8,43 ; 9,12 ; 9,98 ; 38,18 ; 12,64 ; 58,07 ; 7,75 ; 7,86 ; 3,40 ; 11,43 ; 9,23 ; 13,22 ; 11,21 ; 4,46 ; 3,31 ; 3,26 ; 4,32 ; 38,73 ; 3,76 ; 40,16 ; 2,84 ; 9,65 ; 2,35 ; 14,69 ; 5,94 ; 4,57 ; 12,52 ; 1,00 ; 9,92 
04-Dec; 106,60 ; 24,36 ; 30,68 ; 43,40 ; 2,78 ; 8,59 ; 6,05 ; 9,67 ; 37,76 ; 12,71 ; 58,49 ; 7,37 ; 7,79 ; 3,16 ; 11,53 ; 14,88 ; 14,61 ; 10,00 ; 3,92 ; 3,46 ; 3,06 ; 4,81 ; 38,46 ; 3,79 ; 41,57 ; 2,77 ; 9,75 ; 2,34 ; 14,79 ; 6,85 ; 4,86 ; 12,27 ; 1,05 ; 8,23 
05-Dec; 105,89 ; 21,86 ; 20,63 ; 42,90 ; 3,12 ; 8,64 ; 6,34 ; 9,51 ; 34,66 ; 12,58 ; 58,03 ; 5,82 ; 7,70 ; 3,07 ; 13,05 ; 7,75 ; 13,78 ; 9,92 ; 3,95 ; 3,46 ; 3,28 ; 3,81 ; 39,40 ; 4,02 ; 35,46 ; 2,98 ; 10,02 ; 2,58 ; 14,08 ; 6,50 ; 4,76 ; 12,66 ; 1,06 ; 7,44 
06-Dec; 105,78 ; 22,48 ; 20,75 ; 43,51 ; 3,04 ; 8,67 ; 6,41 ; 9,18 ; 34,75 ; 12,62 ; 57,96 ; 5,83 ; 7,15 ; 3,60 ; 12,94 ; 8,31 ; 13,82 ; 9,87 ; 4,27 ; 3,56 ; 3,14 ; 3,81 ; 39,15 ; 4,00 ; 44,08 ; 2,98 ; 10,00 ; 2,45 ; 14,10 ; 6,48 ; 4,98 ; 12,90 ; 1,29 ; 7,55 
07-Dec; 105,84 ; 22,44 ; 20,71 ; 43,75 ; 3,04 ; 9,06 ; 6,62 ; 9,55 ; 34,81 ; 12,64 ; 57,92 ; 5,79 ; 8,42 ; 3,88 ; 12,98 ; 8,81 ; 14,70 ; 9,95 ; 4,42 ; 3,56 ; 3,09 ; 3,96 ; 38,86 ; 4,06 ; 51,60 ; 3,00 ; 10,00 ; 2,55 ; 14,14 ; 6,17 ; 4,84 ; 13,26 ; 1,37 ; 7,58 
08-Dec; 105,60 ; 19,75 ; 19,38 ; 45,36 ; 3,02 ; 9,19 ; 6,80 ; 9,40 ; 42,11 ; 12,66 ; 58,03 ; 5,47 ; 7,39 ; 3,68 ; 12,60 ; 8,92 ; 14,27 ; 10,44 ; 4,54 ; 3,56 ; 3,68 ; 3,90 ; 34,02 ; 4,13 ; 61,56 ; 3,04 ; 9,55 ; 3,01 ; 15,17 ; 6,75 ; 4,28 ; 13,52 ; 1,12 ; 8,73 
09-Dec; 106,34 ; 18,22 ; 18,82 ; 45,76 ; 3,01 ; 9,45 ; 7,96 ; 10,11 ; 35,99 ; 12,71 ; 58,48 ; 5,66 ; 7,72 ; 3,28 ; 12,88 ; 8,96 ; 12,98 ; 10,33 ; 4,81 ; 3,64 ; 3,47 ; 3,97 ; 34,03 ; 4,27 ; 32,09 ; 3,03 ; 9,19 ; 2,82 ; 16,17 ; 6,12 ; 4,66 ; 13,20 ; 0,98 ; 8,83 
10-Dec; 105,47 ; 19,65 ; 15,52 ; 42,18 ; 2,96 ; 9,39 ; 7,10 ; 9,39 ; 33,55 ; 13,12 ; 55,80 ; 5,24 ; 7,39 ; 3,50 ; 13,80 ; 9,26 ; 12,67 ; 9,96 ; 5,02 ; 4,01 ; 3,33 ; 4,42 ; 33,31 ; 4,32 ; 27,97 ; 2,82 ; 9,30 ; 2,67 ; 16,52 ; 6,96 ; 4,30 ; 12,76 ; 0,95 ; 9,03 
11-Dec; 104,81 ; 20,95 ; 15,59 ; 43,33 ; 2,96 ; 9,12 ; 7,39 ; 9,46 ; 33,22 ; 13,50 ; 55,21 ; 5,28 ; 8,69 ; 3,37 ; 14,47 ; 8,97 ; 12,80 ; 10,02 ; 4,84 ; 4,01 ; 3,36 ; 5,28 ; 33,49 ; 4,39 ; 27,86 ; 2,57 ; 9,49 ; 2,50 ; 17,10 ; 6,85 ; 4,36 ; 12,58 ; 1,15 ; 8,95 
12-Dec; 104,57 ; 17,81 ; 16,38 ; 41,10 ; 2,99 ; 9,21 ; 7,56 ; 11,17 ; 33,34 ; 13,62 ; 56,59 ; 5,04 ; 8,28 ; 3,42 ; 14,50 ; 10,85 ; 13,67 ; 10,03 ; 4,85 ; 4,21 ; 2,94 ; 4,43 ; 34,43 ; 4,41 ; 27,68 ; 2,52 ; 9,76 ; 2,15 ; 17,32 ; 6,66 ; 4,55 ; 12,40 ; 1,06 ; 9,64 
13-Dec; 104,50 ; 18,55 ; 16,37 ; 41,40 ; 2,97 ; 9,46 ; 7,63 ; 11,31 ; 33,25 ; 13,69 ; 56,63 ; 5,30 ; 8,95 ; 3,18 ; 14,55 ; 9,54 ; 14,17 ; 10,10 ; 4,98 ; 4,30 ; 2,88 ; 4,18 ; 33,75 ; 4,91 ; 36,67 ; 2,56 ; 9,75 ; 2,14 ; 17,38 ; 6,55 ; 4,45 ; 12,59 ; 1,02 ; 9,56 
14-Dec; 104,55 ; 18,72 ; 16,39 ; 41,62 ; 3,07 ; 9,62 ; 7,67 ; 11,57 ; 33,33 ; 13,68 ; 56,71 ; 5,53 ; 10,01 ; 3,70 ; 14,43 ; 8,83 ; 14,72 ; 10,16 ; 5,10 ; 4,24 ; 2,75 ; 4,39 ; 33,78 ; 4,90 ; 44,59 ; 2,66 ; 9,74 ; 2,21 ; 17,51 ; 6,61 ; 4,36 ; 13,03 ; 1,02 ; 9,60 
15-Dec; 105,36 ; 21,87 ; 16,89 ; 42,74 ; 3,15 ; 9,55 ; 7,02 ; 10,55 ; 31,78 ; 14,85 ; 56,54 ; 6,21 ; 9,37 ; 3,57 ; 13,36 ; 8,83 ; 13,79 ; 10,39 ; 5,39 ; 4,01 ; 3,15 ; 4,52 ; 31,42 ; 4,59 ; 55,56 ; 2,37 ; 10,16 ; 2,27 ; 17,96 ; 7,25 ; 4,66 ; 13,30 ; 1,12 ; 8,51 
16-Dec; 105,85 ; 26,31 ; 19,16 ; 44,44 ; 2,95 ; 10,13 ; 7,18 ; 11,20 ; 31,54 ; 14,86 ; 59,48 ; 5,87 ; 8,95 ; 3,46 ; 13,26 ; 9,15 ; 13,67 ; 10,55 ; 5,59 ; 3,54 ; 2,90 ; 4,45 ; 34,38 ; 4,65 ; 44,45 ; 1,91 ; 9,88 ; 2,77 ; 20,94 ; 6,16 ; 4,50 ; 12,34 ; 1,04 ; 8,55 
17-Dec; 105,96 ; 21,72 ; 20,32 ; 40,76 ; 2,81 ; 10,37 ; 5,59 ; 10,65 ; 31,84 ; 15,12 ; 59,56 ; 5,71 ; 8,14 ; 3,47 ; 13,79 ; 10,02 ; 13,99 ; 11,17 ; 5,71 ; 3,23 ; 2,85 ; 4,64 ; 34,32 ; 4,58 ; 40,13 ; 2,10 ; 9,56 ; 2,04 ; 23,35 ; 6,55 ; 4,61 ; 11,65 ; 0,99 ; 10,54 
18-Dec; 105,94 ; 19,67 ; 20,81 ; 42,11 ; 2,73 ; 10,49 ; 5,89 ; 10,24 ; 32,66 ; 15,12 ; 60,01 ; 5,39 ; 9,54 ; 3,66 ; 13,71 ; 11,74 ; 14,83 ; 10,18 ; 5,80 ; 3,10 ; 2,45 ; 5,05 ; 34,29 ; 4,60 ; 44,35 ; 2,28 ; 9,36 ; 2,10 ; 21,21 ; 8,23 ; 4,34 ; 10,75 ; 1,06 ; 11,73 
19-Dec; 106,10 ; 22,18 ; 20,61 ; 40,43 ; 3,19 ; 10,87 ; 6,38 ; 9,83 ; 33,70 ; 15,84 ; 62,87 ; 6,51 ; 9,96 ; 3,59 ; 13,65 ; 16,80 ; 13,99 ; 10,57 ; 5,59 ; 5,57 ; 2,67 ; 5,31 ; 35,13 ; 4,56 ; 36,18 ; 2,71 ; 9,13 ; 11,96 ; 20,89 ; 7,15 ; 4,58 ; 10,56 ; 1,03 ; 14,03 
20-Dec; 106,06 ; 23,59 ; 20,71 ; 41,29 ; 2,97 ; 11,00 ; 5,40 ; 9,92 ; 34,00 ; 15,61 ; 63,35 ; 6,97 ; 9,79 ; 3,71 ; 13,71 ; 14,90 ; 15,73 ; 10,58 ; 5,69 ; 5,66 ; 2,65 ; 5,43 ; 35,57 ; 4,21 ; 44,93 ; 2,69 ; 9,00 ; 12,06 ; 21,02 ; 7,40 ; 4,58 ; 10,79 ; 1,21 ; 13,91 
21-Dec; 106,08 ; 23,64 ; 20,73 ; 41,59 ; 2,99 ; 11,16 ; 5,38 ; 9,95 ; 33,98 ; 15,56 ; 63,42 ; 7,09 ; 11,44 ; 4,11 ; 13,75 ; 14,92 ; 16,50 ; 10,73 ; 5,82 ; 5,53 ; 2,64 ; 5,48 ; 34,34 ; 4,00 ; 52,24 ; 2,72 ; 9,12 ; 12,16 ; 20,98 ; 7,62 ; 4,48 ; 11,20 ; 1,78 ; 13,19 
22-Dec; 105,93 ; 21,82 ; 10,57 ; 43,17 ; 3,46 ; 10,92 ; 5,68 ; 10,24 ; 34,45 ; 13,84 ; 60,17 ; 7,03 ; 8,65 ; 3,75 ; 13,33 ; 15,50 ; 14,84 ; 10,77 ; 5,58 ; 5,07 ; 2,84 ; 5,28 ; 28,87 ; 3,81 ; 59,59 ; 2,98 ; 9,22 ; 12,34 ; 21,15 ; 7,90 ; 5,70 ; 11,11 ; 1,64 ; 11,24 
23-Dec; 106,61 ; 23,40 ; 11,36 ; 41,75 ; 3,18 ; 10,86 ; 5,23 ; 9,77 ; 33,83 ; 13,99 ; 68,25 ; 5,38 ; 10,77 ; 3,87 ; 13,35 ; 14,43 ; 14,39 ; 12,59 ; 5,41 ; 5,02 ; 2,34 ; 5,77 ; 29,38 ; 3,69 ; 33,31 ; 2,95 ; 9,26 ; 2,70 ; 23,28 ; 8,36 ; 5,26 ; 11,92 ; 1,91 ; 12,17 
24-Dec; 105,92 ; 30,35 ; 11,81 ; 40,46 ; 3,22 ; 10,11 ; 5,26 ; 10,07 ; 34,46 ; 13,97 ; 68,58 ; 6,96 ; 9,21 ; 5,37 ; 13,08 ; 14,79 ; 13,94 ; 11,51 ; 4,72 ; 6,19 ; 3,52 ; 5,90 ; 28,37 ; 3,61 ; 33,94 ; 3,21 ; 9,25 ; 2,58 ; 22,12 ; 8,56 ; 4,91 ; 11,05 ; 2,00 ; 13,23 
25-Dec; 105,79 ; 28,95 ; 11,86 ; 40,94 ; 3,26 ; 10,27 ; 5,45 ; 10,08 ; 33,79 ; 13,98 ; 73,26 ; 7,13 ; 9,22 ; 5,74 ; 13,21 ; 13,58 ; 14,44 ; 11,50 ; 5,14 ; 6,39 ; 3,27 ; 5,93 ; 28,66 ; 3,66 ; 43,71 ; 2,23 ; 9,27 ; 2,77 ; 22,13 ; 8,67 ; 5,08 ; 11,52 ; 2,02 ; 13,41 
26-Dec; 105,80 ; 30,90 ; 11,94 ; 40,76 ; 3,28 ; 10,05 ; 5,28 ; 10,10 ; 33,45 ; 13,98 ; 74,66 ; 7,40 ; 9,19 ; 5,30 ; 12,94 ; 13,40 ; 15,07 ; 11,59 ; 5,24 ; 6,24 ; 3,60 ; 6,06 ; 27,98 ; 3,70 ; 51,81 ; 2,20 ; 9,18 ; 2,32 ; 20,36 ; 8,89 ; 5,02 ; 12,40 ; 2,21 ; 13,57 
27-Dec; 105,75 ; 32,47 ; 11,96 ; 42,27 ; 3,52 ; 10,01 ; 5,22 ; 10,28 ; 33,45 ; 13,92 ; 74,72 ; 7,69 ; 9,58 ; 4,97 ; 12,93 ; 12,92 ; 15,84 ; 11,56 ; 5,33 ; 6,16 ; 3,58 ; 6,20 ; 27,83 ; 3,65 ; 60,54 ; 2,03 ; 8,58 ; 2,45 ; 20,30 ; 9,47 ; 4,88 ; 12,57 ; 2,15 ; 13,65 
28-Dec; 105,73 ; 32,59 ; 11,93 ; 42,79 ; 3,54 ; 10,27 ; 5,29 ; 10,04 ; 33,19 ; 13,98 ; 74,57 ; 7,69 ; 10,72 ; 5,34 ; 12,97 ; 11,91 ; 16,80 ; 11,65 ; 5,07 ; 6,04 ; 3,56 ; 6,24 ; 28,55 ; 3,65 ; 66,80 ; 2,69 ; 8,58 ; 2,55 ; 20,59 ; 9,72 ; 4,98 ; 13,01 ; 2,39 ; 13,66 
29-Dec; 106,06 ; 22,67 ; 12,47 ; 43,77 ; 3,63 ; 10,55 ; 5,53 ; 10,63 ; 33,12 ; 13,82 ; 76,18 ; 6,21 ; 10,20 ; 5,04 ; 13,83 ; 10,96 ; 18,84 ; 7,55 ; 4,16 ; 5,93 ; 3,72 ; 5,68 ; 28,57 ; 3,70 ; 31,50 ; 3,04 ; 9,17 ; 2,56 ; 20,48 ; 9,47 ; 5,42 ; 13,41 ; 1,94 ; 9,07 
30-Dec; 105,77 ; 27,96 ; 13,15 ; 45,40 ; 3,33 ; 10,69 ; 6,65 ; 9,92 ; 33,21 ; 13,83 ; 74,34 ; 6,82 ; 9,52 ; 4,96 ; 15,25 ; 13,78 ; 18,32 ; 7,62 ; 5,46 ; 7,98 ; 3,30 ; 6,61 ; 23,02 ; 3,91 ; 39,29 ; 2,82 ; 9,12 ; 2,64 ; 19,98 ; 7,89 ; 5,08 ; 13,38 ; 1,88 ; 8,49 
31-Dec; 105,45 ; 26,54 ; 14,31 ; 42,32 ; 3,22 ; 11,89 ; 5,54 ; 10,26 ; 28,22 ; 15,14 ; 74,57 ; 6,75 ; 10,42 ; 5,43 ; 12,58 ; 15,81 ; 20,69 ; 6,79 ; 4,83 ; 3,37 ; 2,97 ; 7,12 ; 22,49 ; 3,72 ; 45,40 ; 3,50 ; 8,66 ; 2,74 ; 26,66 ; 7,78 ; 5,39 ; 14,22 ; 1,85 ; 5,19 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01-Jan; 104,36 ; 26,65 ; 14,42 ; 42,71 ; 3,22 ; 11,88 ; 4,67 ; 9,80 ; 28,28 ; 15,18 ; 74,68 ; 6,94 ; 10,28 ; 5,61 ; 12,75 ; 15,83 ; 17,94 ; 6,72 ; 4,99 ; 3,49 ; 2,99 ; 6,96 ; 22,47 ; 3,79 ; 54,73 ; 4,06 ; 8,57 ; 2,79 ; 26,20 ; 8,03 ; 5,10 ; 14,62 ; 1,84 ; 4,27 
02-Jan; 105,88 ; 27,48 ; 22,40 ; 41,83 ; 3,12 ; 11,98 ; 5,01 ; 9,54 ; 31,27 ; 13,32 ; 72,74 ; 6,12 ; 11,18 ; 4,90 ; 12,05 ; 14,17 ; 15,51 ; 7,18 ; 4,92 ; 3,64 ; 3,24 ; 5,30 ; 22,42 ; 4,85 ; 15,64 ; 3,18 ; 8,74 ; 2,83 ; 17,72 ; 8,28 ; 5,29 ; 14,35 ; 1,93 ; 4,68 
03-Jan; 105,92 ; 28,08 ; 22,60 ; 42,05 ; 3,10 ; 11,56 ; 5,20 ; 9,98 ; 31,93 ; 13,31 ; 72,74 ; 6,58 ; 10,56 ; 4,88 ; 11,98 ; 13,16 ; 15,99 ; 7,07 ; 5,18 ; 3,28 ; 3,05 ; 5,05 ; 22,31 ; 4,87 ; 22,88 ; 3,24 ; 8,74 ; 2,88 ; 17,79 ; 8,54 ; 5,09 ; 14,87 ; 1,91 ; 4,46 
04-Jan; 105,96 ; 28,24 ; 22,72 ; 42,18 ; 3,11 ; 11,80 ; 5,28 ; 9,83 ; 32,25 ; 13,30 ; 72,78 ; 6,32 ; 10,06 ; 5,15 ; 12,18 ; 12,44 ; 16,65 ; 7,18 ; 5,34 ; 3,29 ; 3,02 ; 5,14 ; 22,28 ; 4,97 ; 27,51 ; 3,37 ; 8,74 ; 3,26 ; 17,83 ; 8,93 ; 5,09 ; 15,04 ; 2,05 ; 4,57 
05-Jan; 105,71 ; 27,27 ; 20,02 ; 43,14 ; 3,52 ; 11,52 ; 5,09 ; 10,36 ; 30,40 ; 13,34 ; 74,35 ; 5,71 ; 9,55 ; 5,11 ; 12,12 ; 12,53 ; 16,15 ; 7,34 ; 4,86 ; 3,34 ; 2,77 ; 5,32 ; 21,93 ; 4,17 ; 34,09 ; 3,00 ; 8,84 ; 2,94 ; 17,76 ; 8,86 ; 5,19 ; 15,37 ; 1,89 ; 4,54 
06-Jan; 105,65 ; 29,12 ; 15,16 ; 44,23 ; 3,53 ; 11,43 ; 5,18 ; 10,69 ; 31,47 ; 13,46 ; 73,69 ; 6,48 ; 8,74 ; 5,20 ; 12,41 ; 11,90 ; 15,28 ; 7,47 ; 4,73 ; 3,66 ; 3,24 ; 5,42 ; 27,33 ; 4,35 ; 41,21 ; 3,05 ; 8,82 ; 2,94 ; 17,83 ; 8,41 ; 5,43 ; 15,07 ; 1,90 ; 4,33 
07-Jan; 105,92 ; 39,98 ; 15,76 ; 41,72 ; 3,71 ; 11,51 ; 4,48 ; 10,74 ; 31,05 ; 13,75 ; 71,00 ; 6,36 ; 8,62 ; 5,01 ; 11,60 ; 11,52 ; 13,81 ; 8,25 ; 5,03 ; 3,85 ; 3,04 ; 5,64 ; 26,97 ; 4,67 ; 37,72 ; 3,03 ; 8,96 ; 3,12 ; 17,67 ; 8,69 ; 5,12 ; 11,59 ; 1,84 ; 12,02 
08-Jan; 105,95 ; 31,54 ; 16,26 ; 44,89 ; 3,77 ; 11,55 ; 4,60 ; 10,54 ; 31,78 ; 13,54 ; 71,11 ; 5,56 ; 10,90 ; 5,11 ; 12,12 ; 11,21 ; 14,38 ; 7,07 ; 5,09 ; 3,66 ; 2,88 ; 6,65 ; 26,99 ; 4,80 ; 45,28 ; 2,68 ; 8,27 ; 3,09 ; 16,87 ; 9,50 ; 5,29 ; 12,11 ; 1,78 ; 11,70 
09-Jan; 105,89 ; 32,05 ; 17,11 ; 42,99 ; 5,22 ; 10,12 ; 4,66 ; 10,50 ; 31,26 ; 15,13 ; 69,02 ; 6,04 ; 10,01 ; 4,89 ; 12,27 ; 10,46 ; 13,74 ; 7,05 ; 5,19 ; 3,52 ; 2,88 ; 5,87 ; 22,00 ; 5,04 ; 20,15 ; 2,86 ; 8,13 ; 3,11 ; 16,27 ; 9,42 ; 5,41 ; 12,02 ; 1,82 ; 11,71 
10-Jan; 104,87 ; 33,06 ; 17,23 ; 43,49 ; 5,17 ; 10,33 ; 4,74 ; 10,86 ; 31,55 ; 15,08 ; 68,98 ; 6,35 ; 9,16 ; 4,98 ; 12,28 ; 9,76 ; 14,08 ; 6,72 ; 5,38 ; 3,52 ; 2,81 ; 5,33 ; 21,88 ; 5,11 ; 28,72 ; 2,49 ; 8,13 ; 3,22 ; 16,34 ; 9,48 ; 5,29 ; 12,06 ; 1,78 ; 11,35 
11-Jan; 104,88 ; 33,12 ; 17,22 ; 43,59 ; 5,17 ; 10,25 ; 4,82 ; 11,04 ; 31,33 ; 15,10 ; 69,04 ; 6,32 ; 10,17 ; 5,30 ; 12,34 ; 9,32 ; 14,83 ; 6,84 ; 5,38 ; 3,78 ; 2,81 ; 5,48 ; 21,83 ; 5,16 ; 36,08 ; 2,59 ; 8,16 ; 3,34 ; 16,38 ; 9,64 ; 5,32 ; 12,49 ; 1,93 ; 11,43 
12-Jan; 105,12 ; 33,86 ; 17,12 ; 44,88 ; 5,34 ; 10,13 ; 5,10 ; 9,36 ; 39,17 ; 15,22 ; 66,01 ; 6,29 ; 8,77 ; 5,22 ; 11,90 ; 8,85 ; 15,48 ; 7,78 ; 5,58 ; 3,63 ; 2,95 ; 5,73 ; 21,87 ; 5,19 ; 44,04 ; 2,57 ; 8,24 ; 2,96 ; 17,18 ; 9,68 ; 5,18 ; 12,43 ; 1,74 ; 11,34 
13-Jan; 105,20 ; 29,41 ; 17,16 ; 45,52 ; 5,08 ; 9,83 ; 5,24 ; 9,20 ; 41,77 ; 15,31 ; 64,22 ; 6,56 ; 8,96 ; 4,85 ; 11,66 ; 9,81 ; 14,37 ; 7,09 ; 5,45 ; 3,31 ; 2,78 ; 7,24 ; 26,17 ; 5,10 ; 18,79 ; 2,59 ; 8,30 ; 3,44 ; 17,32 ; 9,50 ; 4,84 ; 11,73 ; 1,57 ; 11,58 
14-Jan; 105,80 ; 29,53 ; 17,33 ; 40,46 ; 5,17 ; 9,87 ; 5,54 ; 9,68 ; 38,21 ; 15,16 ; 58,02 ; 6,09 ; 9,59 ; 4,89 ; 11,60 ; 9,41 ; 14,37 ; 8,49 ; 5,58 ; 3,24 ; 2,77 ; 5,73 ; 29,02 ; 2,60 ; 25,69 ; 2,64 ; 8,64 ; 3,73 ; 18,07 ; 9,66 ; 4,92 ; 11,67 ; 1,71 ; 11,63
15-Jan; 105,26 ; 29,07 ; 7,66 ; 41,78 ; 4,93 ; 9,92 ; 5,72 ; 8,88 ; 38,04 ; 14,54 ; 57,01 ; 6,97 ; 9,37 ; 4,73 ; 11,38 ; 10,20 ; 14,62 ; 7,32 ; 4,57 ; 3,37 ; 2,41 ; 6,60 ; 24,25 ; 2,68 ; 25,29 ; 2,45 ; 8,41 ; 3,39 ; 19 ; 8,96 ; 5 ; 8,86 ; 1,52 ; 11,58
16-Jan; 105,28 ; 29,15 ; 8,06 ; 40,62 ; 4,25 ; 9,74 ; 5,78 ; 9,13 ; 38,28 ; 14,48 ; 57,30 ; 7,03 ; 9,80 ; 5,24 ; 11,48 ; 9,71 ; 15,27 ; 7,39 ; 4,40 ; 3,23 ; 2,52 ; 6,68 ; 24,78 ; 2,69 ; 32,15 ; 2,52 ; 8,42 ; 3,50 ; 18,96 ; 8,46 ; 5,06 ; 9,04 ; 1,46 ; 11,56
17-Jan; 105,31 ; 30,09 ; 8,11 ; 41 ; 4,18 ; 9,83 ; 5,86 ; 9,31 ; 38,43 ; 14,70 ; 57,51 ; 7,40 ; 9,54 ; 4,70 ; 11,50 ; 9,08 ; 16,19 ; 7,46 ; 4,43 ; 3,15 ; 2,46 ; 6,52 ; 24,71 ; 2,61 ; 39,89 ; 2,64 ; 8,19 ; 3,63 ; 18,96 ; 8,77 ; 5,12 ; 9,49 ; 1,30 ; 11,73
18-Jan; 105,33 ; 30,21 ; 8,08 ; 41,22 ; 4,19 ; 9,08 ; 5,91 ; 9,36 ; 38,09 ; 14,71 ; 57,54 ; 7,41 ; 10,65 ; 5,07 ; 11,48 ; 9,32 ; 17 ; 7,34 ; 4,44 ; 3,09 ; 2,48 ; 7,04 ; 24,76 ; 2,64 ; 47,18 ; 2,71 ; 8,04 ; 3,72 ; 18,95 ; 9,12 ; 5,05 ; 9,84 ; 1,47 ; 11,88
19-Jan; 105,83 ; 31,39 ; 8,30 ; 42,76 ; 4,05 ; 8,96 ; 6,28 ; 9,25 ; 34,82 ; 14,74 ; 47,76 ; 7,46 ; 9,88 ; 4,77 ; 11,49 ; 8,90 ; 15,64 ; 8,34 ; 4,60 ; 3,26 ; 2,53 ; 7,40 ; 23,75 ; 2,66 ; 21,39 ; 2,82 ; 8,16 ; 3,27 ; 18,29 ; 8,94 ; 5,09 ; 10,59 ; 1,25 ; 11,90 
20-Jan; 135,01 ; 30,23 ; 9,12 ; 43,74 ; 4,31 ; 10,11 ; 6,12 ; 9,13 ; 34,69 ; 13,84 ; 48,09 ; 7,29 ; 9,49 ; 4,84 ; 12,17 ; 9,75 ; 21,84 ; 7,54 ; 4,84 ; 2,51 ; 2,60 ; 6,94 ; 29,21 ; 3,01 ; 14,90 ; 2,90 ; 8,11 ; 3,04 ; 17,87 ; 8,77 ; 4,86 ; 15,93 ; 1,19 ; 11,39 
