UKER;;KC Purwakarta;KC Subang;KC Indramayu;KC Jatibarang;KC Pamanukan;KC Sumedang;KC Majalengka;KC Cirebon Gunung Jati;KC Kuningan;KC Cirebon Kartini;KC Singaparna;KC Tasikmalaya;KC Garut;KC Ciamis;KC Banjar;KC Cibadak;KC Sukabumi;KC Cimahi;KC Cianjur;KC Soreang;KC Majalaya;KC Bandung Sukarno Hatta;KC Bandung A.H. Nasution;KC Bandung Setiabudi;KC Bandung Naripan;KC Bandung Kopo;KC Bandung Martadinata;;;;;;;;
01-Dec;CASA;676,81;702,94;968,16;1.161,38;698,33;949,65;1.218,21;870,62;1.237,01;957,07;663,2;953,24;1.325,31;913,42;943,79;714,72;841,9;1.176,60;982,12;745,05;908,72;320,07;894,34;542,78;508,06;379,28;341,04;22.593,80;4.207,60;5.232,56;4.798,96;5.369,10;2.985,57;;
02-Dec;CASA;681,48;700,84;970,45;1.156,79;696,52;949,83;1.215,35;869,29;1.236,20;959,47;662,25;955,79;1.322,51;912,84;942,91;716,18;843,55;1.176,12;978,93;741,27;906,56;319,59;893,28;543,06;507,64;377,83;342,95;22.579,46;4.206,09;5.230,13;4.796,31;5.362,60;2.984,34;;
03-Dec;CASA;679,47;701,12;970,01;1.158,53;695,18;947,95;1.215,05;870,43;1.234,50;953,82;659,24;956,64;1.327,29;911,69;940,3;715,05;845,45;1.178,08;978,13;743,1;907,3;319,21;895,21;543,96;508,5;376,83;341,7;22.573,76;4.204,31;5.221,74;4.795,17;5.367,13;2.985,42;;
04-Dec;CASA;680,83;704,31;971,86;1.158,91;695,55;949,69;1.213,47;868,1;1.235,81;953,62;658,1;956,38;1.322,64;911,58;940,08;713,2;848,01;1.178,65;980,49;743,12;909,81;321,32;897,32;545,95;509,49;375,92;342,15;22.586,37;4.211,46;5.220,70;4.788,77;5.373,28;2.992,16;;
05-Dec;CASA;684,46;705,59;975,29;1.165,69;699,56;950,64;1.216,40;854,85;1.239,99;960,46;659,22;961,49;1.331,00;912,24;940,38;716,53;854,42;1.177,97;977,6;742,95;913,21;321,05;897,2;547,77;510,9;377,61;340,56;22.635,02;4.230,59;5.222,33;4.804,34;5.382,68;2.995,08;;
06-Dec;CASA;683,5;702,46;971,09;1.166,63;697,57;946,24;1.211,79;855,07;1.236,28;958,65;659,73;961,09;1.330,83;910,66;940,07;715,92;852,84;1.171,76;975,97;740,3;910,72;319,21;892,93;545,39;506,84;375,5;339,14;22.578,21;4.221,25;5.208,04;4.802,37;5.367,52;2.979,02;;
07-Dec;CASA;680,42;698,44;968,29;1.164,31;696,79;945,47;1.208,54;852,57;1.234,23;957,43;658,07;957,33;1.327,51;908,89;936,43;713,78;848,17;1.165,60;972,81;738,49;906,48;317,61;890,06;543,22;505,63;373,97;337,29;22.507,80;4.208,24;5.198,24;4.788,23;5.345,32;2.967,78;;
08-Dec;CASA;680,47;698,83;967,28;1.161,23;690,53;942,94;1.208,14;852,31;1.232,38;958,94;658,07;959,39;1.324,97;911,46;935,1;722,42;851,3;1.163,95;973,68;739,07;909,73;318,7;892,51;543,39;506,66;376,66;337,53;22.517,62;4.198,34;5.194,71;4.788,99;5.360,14;2.975,45;;
09-Dec;CASA;681,27;691,24;962,68;1.157,56;687,88;940,63;1.207,23;859;1.230,50;959,1;658,38;957,42;1.323,01;910,5;934,63;720,9;843,88;1.161,98;970,24;738;906,59;319,05;892,69;540,81;504,54;374,87;337,26;22.471,87;4.180,63;5.196,47;4.783,94;5.341,61;2.969,22;;
10-Dec;CASA;680,38;703,1;968,38;1.164,81;696,22;942,45;1.212,36;859,83;1.233,21;961,81;659,06;957,53;1.319,46;909,94;935,7;725,09;844,92;1.158,99;969,31;738,73;907,27;318,72;894,53;540,39;504,2;374,12;334,92;22.515,41;4.212,89;5.209,65;4.781,69;5.344,30;2.966,88;;
11-Dec;CASA;679,2;701,31;969,25;1.162,17;694,65;931,42;1.212,52;856,66;1.234,14;963,03;656,32;956,94;1.320,02;911,42;934,78;724,63;842,22;1.158,44;968,83;740,06;908,46;320,27;896,16;539,66;506,43;374,13;335,37;22.498,49;4.206,57;5.197,78;4.779,48;5.342,64;2.972,02;;
12-Dec;CASA;679,57;703,55;969,71;1.164,69;695,88;933,69;1.216,52;854,72;1.235,10;966,4;657,31;960,21;1.326,60;915,34;935,04;726,33;843,28;1.159,40;968,29;739,23;907,7;320,03;898,57;541,04;506,77;374,25;344,06;22.543,30;4.213,40;5.206,44;4.794,50;5.344,23;2.984,72;;
13-Dec;CASA;678,4;699,02;964,37;1.160,97;690,64;931,96;1.212,80;856,24;1.231,54;962,93;660,51;956,57;1.322,99;913,86;932,92;724,72;842,33;1.156,55;968,43;738,51;905,83;319,1;894,4;538,07;504,72;373,65;342,65;22.484,68;4.193,39;5.195,47;4.786,85;5.336,37;2.972,59;;
14-Dec;CASA;676,4;695,35;961,86;1.159,26;690,28;928,59;1.208,01;853,05;1.228,11;962,02;658,7;953,68;1.322,33;912,86;928,8;721,28;840,29;1.152,50;965,1;738,46;902,92;318,51;892,09;535,54;503,06;372,75;341,36;22.423,14;4.183,16;5.179,77;4.776,37;5.320,53;2.963,30;;
15-Dec;CASA;681,03;704,35;968,97;1.161,03;693,58;937,43;1.220,73;859,61;1.233,88;971,67;665,99;965,09;1.338,42;918,56;937,77;725,76;844,78;1.167,88;975,25;749,87;918,4;319,26;896,47;537,54;512,29;376,44;343,53;22.625,58;4.208,95;5.223,32;4.825,84;5.381,93;2.985,53;;
16-Dec;CASA;679,41;705,53;967,56;1.155,16;689,27;934,48;1.221,82;856,59;1.232,61;965,66;661,36;960,97;1.334,29;914,34;933,7;726,59;839,7;1.179,51;973,36;745,16;914,7;319,19;896,55;536,58;513,55;377,17;343,2;22.578,01;4.196,93;5.211,16;4.804,65;5.379,02;2.986,25;;
17-Dec;CASA;678,99;709,79;966,26;1.154,65;698,89;936,98;1.224,51;858,41;1.230,68;965,77;660,88;961,34;1.329,73;915,56;935,68;726,02;839,51;1.176,33;971,67;746,9;914,85;319,28;894,94;536,6;511,97;378,26;343,42;22.587,86;4.208,58;5.216,35;4.803,19;5.375,28;2.984,47;;
18-Dec;CASA;678,66;710,45;970,33;1.153,41;698,82;935,79;1.220,47;858,52;1.232,47;961,58;661,38;960,1;1.329,58;917,66;938,63;726,37;840,03;1.138,79;981,53;745,18;914,77;320,34;895,33;537,75;509,78;378,47;344,06;22.560,23;4.211,67;5.208,82;4.807,35;5.346,67;2.985,71;;
19-Dec;CASA;678,59;713,03;969,64;1.152,19;696,4;945,35;1.224,53;859,63;1.233,40;969,67;663,26;963,67;1.329,80;920,13;940,83;727,62;843,17;1.144,39;983,09;747,26;920,55;320,98;897,8;544,74;509,22;380,01;344,99;22.623,93;4.209,85;5.232,58;4.817,69;5.366,09;2.997,73;;
20-Dec;CASA;676,99;709,73;966,62;1.145,72;692,17;938,15;1.219,16;857,8;1.228,91;964,67;660,46;962,46;1.328,53;916,93;942,19;725,95;839,11;1.138,94;980,11;745,28;917,5;318,88;894,34;541,22;505,8;377,71;342,52;22.537,88;4.191,24;5.208,69;4.810,58;5.346,89;2.980,48;;
21-Dec;CASA;673,32;705,39;964,15;1.144,33;689,89;933,99;1.215,85;853,56;1.227,10;963,85;658,56;958,73;1.328,53;915,58;938,33;720,81;834,52;1.132,64;975,69;743,03;913,66;318,21;891,52;539,36;504,46;376,41;340,28;22.461,75;4.177,08;5.194,35;4.799,72;5.320,35;2.970,24;;
22-Dec;CASA;676,56;703,79;965,93;1.142,02;687,77;933,87;1.218,53;852,13;1.227,09;967,44;658,67;961,42;1.327,12;915,86;941,54;722,06;832,7;1.134,31;970,78;746,05;915,12;319,86;898;533,06;508,21;375,76;344,07;22.479,75;4.176,07;5.199,06;4.804,62;5.321,02;2.978,97;;
23-Dec;CASA;678,3;704,68;971,1;1.145,12;687,63;931,56;1.221,75;853,11;1.228,87;969,23;657,6;960,86;1.328,90;916,49;943,21;725,9;833,09;1.137,45;971,63;747,19;916,75;320,49;897,73;535,54;512,83;378,73;343,06;22.518,79;4.186,84;5.204,53;4.807,05;5.332,01;2.988,37;;
24-Dec;CASA;688,14;706,55;975,15;1.144,37;683,2;955,45;1.216,54;855,38;1.236,33;974,56;658,25;964,42;1.339,02;926,4;943,78;735,48;841,11;1.145,62;969,89;752,78;923,05;322,27;906,88;538,77;517,9;380,51;343,63;22.645,44;4.197,41;5.238,26;4.831,87;5.367,92;3.009,98;;
25-Dec;CASA;680,52;703,54;970,13;1.138,73;679,49;946,83;1.208,99;851,59;1.229,30;969,56;650,8;953,96;1.321,99;918,46;937,89;726,93;833,07;1.135,99;959,82;745,44;913,47;319,25;899,25;533,71;513,65;376,36;341,76;22.460,47;4.172,42;5.206,27;4.783,09;5.314,72;2.983,98;;
26-Dec;CASA;677,96;698,67;967,58;1.134,17;680,05;943,55;1.205,00;850,59;1.227,29;969,59;648,73;954,97;1.321,24;916,6;938,12;724,13;829,9;1.135,15;955,91;743,38;910,95;318,21;896,74;532,33;513,79;374,92;340,49;22.409,99;4.158,44;5.196,02;4.779,65;5.299,40;2.976,47;;
27-Dec;CASA;678,72;697,68;967,95;1.134,12;677,2;943,44;1.203,65;851,06;1.225,75;966,24;652,09;955,19;1.325,83;916,85;942,36;723,83;833,43;1.133,43;959,45;741,35;909,16;316,6;893,6;530,25;511,52;375,29;338,28;22.404,29;4.155,67;5.190,13;4.792,32;5.300,64;2.965,53;;
28-Dec;CASA;677,84;697,2;967,1;1.134,10;676,52;941,17;1.202,73;847,59;1.223,08;962,81;652,35;954,3;1.324,18;918,39;939,98;722,35;833,14;1.130,75;959,85;741,68;907,11;316,88;892,19;528,76;510,96;374,79;337,07;22.374,90;4.152,77;5.177,39;4.789,21;5.294,88;2.960,66;;
29-Dec;CASA;677,52;696,95;970,22;1.135,19;671,38;925,55;1.204,74;846,1;1.225,59;966,39;652,93;954,85;1.323,58;919,61;946,53;725,58;832,9;1.132,66;958,82;745,63;908,74;318,5;896,37;530,76;513,03;376,44;335,56;22.392,11;4.151,26;5.168,36;4.797,50;5.304,33;2.970,65;;
30-Dec;CASA;683,69;703,72;974,56;1.143,73;675,82;929,54;1.213,49;851,16;1.227,67;970,11;656,54;962,41;1.328,48;925,1;954,48;729,47;843,79;1.140,23;962,84;750,93;910,18;319,66;893,73;535,48;524,7;378,22;352,14;22.541,87;4.181,52;5.191,97;4.827,01;5.337,44;3.003,93;;
31-Dec;CASA;690,61;720,82;988,62;1.156,66;686,87;935,61;1.232,39;856,56;1.236,05;980,36;667,85;977,42;1.353,06;927,91;973,72;730,12;852,88;1.144,86;970,77;759,08;928,86;321,75;896,27;538,04;526,5;382,35;350,2;22.786,21;4.243,58;5.240,98;4.899,96;5.386,56;3.015,12;;
UKER;;KC Purwakarta;KC Subang;KC Indramayu;KC Jatibarang;KC Pamanukan;KC Sumedang;KC Majalengka;KC Cirebon Gunung Jati;KC Kuningan;KC Cirebon Kartini;KC Singaparna;KC Tasikmalaya;KC Garut;KC Ciamis;KC Banjar;KC Cibadak;KC Sukabumi;KC Cimahi;KC Cianjur;KC Soreang;KC Majalaya;KC Bandung Sukarno Hatta;KC Bandung A.H. Nasution;KC Bandung Setiabudi;KC Bandung Naripan;KC Bandung Kopo;KC Bandung Martadinata;;;;;;;;
01-Jan;CASA;688;724,53;976,1;1.147,27;678,05;940,68;1.223,06;858,39;1.237,22;975,66;657,19;978,93;1.345,20;931,87;965,61;726,6;855,64;1.157,38;972,88;759,9;931,37;442,8;406,65;332;355,76;385;423,06;281,55;374,6;22.732,94;4.213,95;5.235,02;4.878,79;5.403,78;3.001,40
02-Jan;CASA;688;724,53;976,1;1.147,27;678,05;940,68;1.223,06;858,39;1.237,22;975,66;657,19;978,93;1.345,20;931,87;965,61;726,6;855,64;1.157,38;972,88;759,9;931,37;442,8;406,65;332;355,76;385;423,06;281,55;374,6;22.732,94;4.213,95;5.235,02;4.878,79;5.403,78;3.001,40
03-Jan;CASA;685,79;721,65;971,92;1.144,66;676,17;937,48;1.217,23;855,72;1.234,20;969,12;655,59;974,46;1.341,82;926,46;960,46;723,73;852,56;1.153,03;970,01;760,31;927,69;441,05;405,17;330,03;354,74;383,13;420,48;279,12;372,29;22.646,07;4.200,18;5.213,75;4.858,79;5.387,32;2.986,02
04-Jan;CASA;682,67;717,25;969,29;1.140,43;671,68;935,02;1.211,51;852,4;1.230,62;966,1;652,73;971;1.336,18;922,4;955,25;721,24;848,52;1.149,91;964,83;760,96;923,98;439,68;403,43;327,8;352,94;380,76;418,99;278,59;371;22.557,16;4.181,32;5.195,65;4.837,55;5.369,44;2.973,19
05-Jan;CASA;683,73;713,03;967,97;1.145,08;666,97;934,66;1.213,07;853,77;1.228,75;968,45;650,21;965,11;1.342,89;917,19;952,14;719,45;842,43;1.143,44;961,51;762,1;923,64;437,61;403,13;326,47;348,37;427,83;417,08;277,71;369,01;22.562,76;4.176,77;5.198,70;4.827,53;5.352,57;3.007,19
06-Jan;CASA;681,16;708,97;965,05;1.145,30;664,76;933,23;1.213,56;851,34;1.227,91;968,1;647,89;962,99;1.338,35;915,8;948,77;718,04;843,9;1.142,87;962,46;759,76;920,6;439,86;402,72;324,53;347,15;428,29;416,56;277,04;368,88;22.525,83;4.165,23;5.194,13;4.813,81;5.347,63;3.005,03
07-Jan;CASA;680,35;710,41;963,06;1.142,72;661,71;932,1;1.215,63;852,67;1.227,33;965,04;644,99;961,76;1.334,18;914,2;946,67;716,4;840,98;1.143,31;958,46;758,23;917,67;438,58;402,14;324,68;345,63;426,05;415,79;275,99;368,29;22.485,00;4.158,25;5.192,76;4.801,80;5.335,05;2.997,15
08-Jan;CASA;681,25;708,43;964,53;1.143,12;661,27;932,21;1.212,86;852,66;1.226,00;965,93;646,37;962,71;1.333,51;912,57;946,28;723,12;843,99;1.141,27;959,34;756,64;915,83;438,94;401,61;325,72;343,76;428,23;414,56;274,7;366,93;22.484,32;4.158,60;5.189,66;4.801,44;5.340,19;2.994,44
09-Jan;CASA;682,88;718,19;968,17;1.149,26;665,64;934,08;1.218,81;862,39;1.229,27;970,41;647,8;960,5;1.338,83;915,03;946,04;729,65;844,74;1.143,31;960,28;764,76;917,26;440,18;403,41;326,13;345,11;427,01;416,61;273,85;368,4;22.567,97;4.184,13;5.214,96;4.808,20;5.359,99;3.000,70
10-Jan;CASA;679,25;717,27;965,06;1.143,69;665,28;930,32;1.214,37;859,42;1.226,74;965,23;646,75;956,61;1.335,35;909,69;944,5;725,99;841,79;1.136,39;958,17;763,03;913,37;438,83;401,62;323,79;342,86;424,9;414,47;271,65;366,38;22.482,77;4.170,55;5.196,07;4.792,91;5.338,73;2.984,51
11-Jan;CASA;677,89;710,83;961,86;1.142,50;663,43;927,36;1.210,31;856,28;1.223,75;961,79;643,6;953,37;1.329,21;906,81;940,72;724,03;839,63;1.131,16;956,42;761,15;909,87;437,2;400,19;322,22;342,22;423,15;412,93;270,39;365,78;22.406,03;4.156,50;5.179,49;4.773,71;5.322,25;2.974,08
12-Jan;CASA;676,74;707,58;962,86;1.144,04;662,05;930,4;1.209,16;852,74;1.226,48;962,9;643,56;957,8;1.330,13;907,04;944,83;723,92;836,39;1.130,77;954,38;755,04;909,89;437,28;401,28;321,89;342,01;425,89;412,89;273,52;365,72;22.409,20;4.153,27;5.181,69;4.783,36;5.310,39;2.980,49
13-Jan;CASA;677;705,04;959,07;1.139,01;655,04;931,51;1.211,02;854,44;1.224,09;962,44;641,02;956,14;1.325,30;905,01;943,06;724,02;832,7;1.129,08;950,13;751,02;907,93;436;400;322,25;343,27;424,01;412,01;264,53;364;22.245,47;4.135,25;5.119,99;4.590,04;5.811,03;3.589,17
14-Jan;CASA;679,89;709,25;957,45;1.139,23;655,32;927,21;1.213,94;853,81;1.224,81;963,59;643,19;955,1;1.324,97;904,72;941,96;722;835,24;1.129,73;948,11;751,78;909,53;434,75;401,14;325,02;343,08;424,01;412,02;265,72;365,33;22.280,63;4.141,75;5.104,76;4.603,45;5.828,21;3.602,47
15-Jan;CASA;679,58;713,15;959,01;1.142,60;659,42;932,35;1.212,56;852,58;1.228,15;963,51;640,72;952,00;1.324,33;903,87;941,38;722,29;837,74;1.131,43;949,80;749,20;909,56;434,56;402,44;326,28;342,35;423,23;412,60;;
16-Jan;CASA;674,1;708,07;952,94;1.137,66;655,86;928,01;1.205,92;849,18;1.220,16;960,3;638,43;948,21;1.314,90;897,99;935,53;716,06;833,3;1.125,55;942,87;745,88;902,42;432,96;399,71;325,09;339,34;420,18;410,96;;;;;;;;
17-Jan;CASA;671,68;705,29;948,72;1.133,73;652,71;929,38;1.201,89;851,13;1.217,06;955,29;640,65;947,47;1.316,61;895,28;937,07;714,29;831,27;1.121,69;943,12;744,69;899,74;431,13;396,62;323,05;338,46;420,46;408,67;;;;;;;;
18-Jan;CASA;668,56;704,12;944,70;1.129,78;650,02;926,80;1.196,96;848,75;1.214,15;952,29;637,88;943,57;1.310,93;894,02;931,70;712,05;828,31;1.114,97;938,71;742,94;895,21;429,94;394,93;321,27;336,35;418,86;407,72;;;;;;;;
19-Jan;CASA; 668,53 ; 700,42 ; 946,88 ; 1.129,98 ; 645,47 ; 928,79 ; 1.198,41 ; 846,62 ; 1.215,80 ; 952,23 ; 637,43 ; 948,36 ; 1.314,86 ; 897,05 ; 934,38 ; 710,70 ; 828,93 ; 1.113,13 ; 941,81 ; 744,22 ; 898,78 ; 430,94 ; 394,96 ; 323,12 ; 339,68 ; 419,34 ; 409,65 
20-Jan;CASA; 665,04 ; 695,59 ; 946,36 ; 1127,26 ; 642,23 ; 926,47 ; 1.194,27 ; 845,29 ; 1.210,73 ; 951,56 ; 633,53 ; 942,37 ; 1.303,89 ; 892,78 ; 933,22 ; 709,44 ; 826,53 ; 1.109,64 ; 934,79 ; 740,99 ; 895,91 ; 429,20 ; 395,76 ; 322,96 ; 339,36 ; 417,15 ; 405,12 
