UKER;;KC Purwakarta;KC Subang;KC Indramayu;KC Jatibarang;KC Pamanukan;KC Sumedang;KC Majalengka;KC Cirebon Gunung Jati;KC Kuningan;KC Cirebon Kartini;KC Singaparna;KC Tasikmalaya;KC Garut;KC Ciamis;KC Banjar;KC Cibadak;KC Sukabumi;KC Cimahi;KC Cianjur;KC Soreang;KC Majalaya;KC Bandung Sukarno Hatta;KC Bandung A.H. Nasution;KC Bandung Dewi Sartika;KC Bandung Setiabudi;KC Bandung Naripan;KC Bandung Kopo;KC Bandung Dago;KC Bandung Martadinata;KC Bandung AA
01-Dec;CASA; 436 ; 330 ; 508 ; 246 ; 274 ; 489 ; 295 ; 427 ; 417 ; 1.076 ; 326 ; 566 ; 634 ; 298 ; 291 ; 401 ; 446 ; 811 ; 453 ; 355 ; 276 ; 610 ; 974 ; 1.133 ; 513 ; 809 ; 697 ; 771 ; 543 ; 1.384 
02-Dec;CASA; 436 ; 333 ; 504 ; 241 ; 269 ; 480 ; 289 ; 418 ; 419 ; 1.070 ; 317 ; 558 ; 630 ; 294 ; 291 ; 391 ; 441 ; 802 ; 437 ; 340 ; 271 ; 604 ; 981 ; 1.087 ; 496 ; 804 ; 490 ; 737 ; 542 ; 1.362 
03-Dec;CASA; 434 ; 314 ; 508 ; 241 ; 268 ; 477 ; 286 ; 426 ; 409 ; 975 ; 314 ; 558 ; 626 ; 289 ; 293 ; 393 ; 442 ; 805 ; 439 ; 348 ; 267 ; 588 ; 977 ; 1.074 ; 479 ; 807 ; 496 ; 732 ; 461 ; 1.365 
04-Dec;CASA; 428 ; 333 ; 505 ; 238 ; 272 ; 479 ; 286 ; 420 ; 405 ; 977 ; 311 ; 555 ; 627 ; 284 ; 283 ; 398 ; 420 ; 796 ; 437 ; 338 ; 268 ; 598 ; 966 ; 1.079 ; 482 ; 805 ; 503 ; 720 ; 434 ; 1.356 
05-Dec;CASA; 431 ; 318 ; 506 ; 235 ; 271 ; 477 ; 280 ; 439 ; 403 ; 958 ; 310 ; 559 ; 602 ; 283 ; 293 ; 387 ; 428 ; 790 ; 443 ; 338 ; 271 ; 579 ; 960 ; 1.079 ; 464 ; 797 ; 499 ; 717 ; 437 ; 1.361 
06-Dec;CASA; 427 ; 317 ; 505 ; 239 ; 270 ; 475 ; 282 ; 439 ; 403 ; 958 ; 312 ; 563 ; 596 ; 280 ; 291 ; 386 ; 428 ; 785 ; 442 ; 337 ; 270 ; 581 ; 957 ; 1.080 ; 463 ; 790 ; 511 ; 715 ; 431 ; 1.355 
07-Dec;CASA; 426 ; 316 ; 503 ; 237 ; 272 ; 477 ; 280 ; 437 ; 405 ; 960 ; 312 ; 564 ; 592 ; 277 ; 290 ; 385 ; 429 ; 782 ; 440 ; 336 ; 268 ; 584 ; 956 ; 1.082 ; 463 ; 795 ; 517 ; 714 ; 432 ; 1.352 
08-Dec;CASA; 430 ; 306 ; 505 ; 233 ; 294 ; 478 ; 282 ; 439 ; 401 ; 965 ; 316 ; 551 ; 584 ; 277 ; 292 ; 370 ; 436 ; 783 ; 436 ; 329 ; 271 ; 540 ; 967 ; 1.078 ; 466 ; 788 ; 528 ; 706 ; 435 ; 1.346 
09-Dec;CASA; 430 ; 303 ; 497 ; 238 ; 294 ; 476 ; 286 ; 436 ; 392 ; 971 ; 314 ; 555 ; 587 ; 283 ; 287 ; 369 ; 425 ; 784 ; 430 ; 327 ; 268 ; 527 ; 969 ; 942 ; 467 ; 774 ; 500 ; 704 ; 439 ; 1.344 
10-Dec;CASA; 428 ; 302 ; 509 ; 241 ; 282 ; 475 ; 287 ; 440 ; 393 ; 972 ; 314 ; 554 ; 572 ; 282 ; 289 ; 362 ; 423 ; 791 ; 427 ; 322 ; 271 ; 510 ; 968 ; 975 ; 487 ; 755 ; 520 ; 688 ; 436 ; 1.349 
11-Dec;CASA; 425 ; 304 ; 509 ; 239 ; 280 ; 481 ; 289 ; 435 ; 393 ; 993 ; 311 ; 552 ; 574 ; 282 ; 280 ; 368 ; 419 ; 797 ; 425 ; 324 ; 270 ; 513 ; 970 ; 964 ; 483 ; 755 ; 479 ; 695 ; 439 ; 1.354 
12-Dec;CASA; 426 ; 302 ; 513 ; 237 ; 280 ; 487 ; 291 ; 430 ; 396 ; 982 ; 310 ; 552 ; 579 ; 284 ; 279 ; 366 ; 417 ; 804 ; 427 ; 321 ; 270 ; 505 ; 969 ; 955 ; 485 ; 757 ; 484 ; 696 ; 453 ; 1.367 
13-Dec;CASA; 422 ; 299 ; 508 ; 244 ; 280 ; 483 ; 293 ; 429 ; 396 ; 984 ; 309 ; 557 ; 577 ; 284 ; 279 ; 366 ; 417 ; 799 ; 427 ; 320 ; 269 ; 507 ; 968 ; 957 ; 482 ; 752 ; 497 ; 696 ; 452 ; 1.363 
14-Dec;CASA; 421 ; 295 ; 514 ; 241 ; 279 ; 482 ; 292 ; 428 ; 397 ; 983 ; 310 ; 559 ; 573 ; 283 ; 278 ; 365 ; 417 ; 796 ; 426 ; 321 ; 269 ; 511 ; 969 ; 958 ; 479 ; 751 ; 504 ; 698 ; 454 ; 1.363 
15-Dec;CASA; 434 ; 300 ; 512 ; 247 ; 281 ; 487 ; 333 ; 436 ; 396 ; 966 ; 314 ; 542 ; 615 ; 287 ; 284 ; 376 ; 418 ; 806 ; 433 ; 326 ; 277 ; 502 ; 900 ; 970 ; 484 ; 749 ; 531 ; 694 ; 458 ; 1.357 
16-Dec;CASA; 436 ; 296 ; 515 ; 246 ; 276 ; 435 ; 340 ; 446 ; 394 ; 972 ; 312 ; 547 ; 613 ; 284 ; 281 ; 379 ; 417 ; 805 ; 427 ; 323 ; 278 ; 510 ; 907 ; 951 ; 482 ; 761 ; 504 ; 699 ; 444 ; 1.373 
17-Dec;CASA; 425 ; 297 ; 524 ; 250 ; 283 ; 436 ; 337 ; 443 ; 394 ; 958 ; 308 ; 538 ; 609 ; 283 ; 279 ; 379 ; 415 ; 804 ; 436 ; 321 ; 276 ; 507 ; 897 ; 945 ; 492 ; 760 ; 504 ; 697 ; 447 ; 1.379 
18-Dec;CASA; 428 ; 306 ; 523 ; 246 ; 279 ; 436 ; 341 ; 438 ; 396 ; 956 ; 305 ; 535 ; 608 ; 286 ; 272 ; 384 ; 417 ; 802 ; 435 ; 316 ; 274 ; 509 ; 888 ; 948 ; 498 ; 766 ; 491 ; 702 ; 466 ; 1.324 
19-Dec;CASA; 430 ; 301 ; 518 ; 254 ; 281 ; 435 ; 341 ; 443 ; 394 ; 957 ; 310 ; 540 ; 605 ; 285 ; 274 ; 375 ; 416 ; 862 ; 434 ; 316 ; 281 ; 536 ; 894 ; 949 ; 491 ; 774 ; 484 ; 710 ; 463 ; 1.309 
20-Dec;CASA; 426 ; 297 ; 513 ; 251 ; 280 ; 432 ; 341 ; 440 ; 395 ; 952 ; 310 ; 541 ; 600 ; 279 ; 274 ; 375 ; 417 ; 856 ; 433 ; 316 ; 282 ; 537 ; 893 ; 951 ; 489 ; 769 ; 493 ; 707 ; 471 ; 1.310 
21-Dec;CASA; 425 ; 297 ; 510 ; 250 ; 279 ; 432 ; 340 ; 439 ; 395 ; 952 ; 310 ; 541 ; 601 ; 277 ; 273 ; 375 ; 417 ; 853 ; 433 ; 316 ; 281 ; 541 ; 894 ; 953 ; 488 ; 762 ; 500 ; 708 ; 475 ; 1.306 
22-Dec;CASA; 435 ; 298 ; 519 ; 244 ; 298 ; 430 ; 337 ; 434 ; 395 ; 967 ; 307 ; 524 ; 604 ; 271 ; 271 ; 363 ; 419 ; 791 ; 433 ; 320 ; 280 ; 541 ; 897 ; 965 ; 492 ; 769 ; 515 ; 695 ; 477 ; 1.280 
23-Dec;CASA; 442 ; 307 ; 522 ; 232 ; 296 ; 434 ; 329 ; 435 ; 392 ; 962 ; 302 ; 542 ; 571 ; 272 ; 269 ; 357 ; 419 ; 793 ; 437 ; 336 ; 272 ; 543 ; 901 ; 946 ; 497 ; 756 ; 486 ; 654 ; 465 ; 1.286 
24-Dec;CASA; 452 ; 331 ; 542 ; 238 ; 297 ; 437 ; 337 ; 437 ; 385 ; 971 ; 309 ; 551 ; 574 ; 274 ; 274 ; 358 ; 418 ; 788 ; 444 ; 340 ; 279 ; 552 ; 878 ; 1.003 ; 503 ; 764 ; 489 ; 695 ; 473 ; 1.322 
25-Dec;CASA; 449 ; 329 ; 539 ; 237 ; 293 ; 436 ; 336 ; 437 ; 384 ; 969 ; 309 ; 550 ; 573 ; 271 ; 271 ; 355 ; 417 ; 784 ; 438 ; 335 ; 274 ; 551 ; 879 ; 1.009 ; 502 ; 760 ; 500 ; 702 ; 474 ; 1.316 
26-Dec;CASA; 445 ; 328 ; 540 ; 236 ; 290 ; 433 ; 333 ; 435 ; 384 ; 967 ; 304 ; 548 ; 572 ; 267 ; 272 ; 355 ; 419 ; 783 ; 434 ; 334 ; 273 ; 552 ; 882 ; 1.011 ; 497 ; 754 ; 507 ; 700 ; 473 ; 1.304 
27-Dec;CASA; 445 ; 327 ; 540 ; 232 ; 290 ; 431 ; 335 ; 433 ; 382 ; 964 ; 305 ; 551 ; 569 ; 269 ; 273 ; 354 ; 423 ; 781 ; 430 ; 334 ; 272 ; 552 ; 879 ; 1.015 ; 497 ; 751 ; 514 ; 699 ; 473 ; 1.304 
28-Dec;CASA; 444 ; 326 ; 538 ; 230 ; 290 ; 432 ; 335 ; 433 ; 383 ; 964 ; 307 ; 552 ; 571 ; 268 ; 272 ; 354 ; 425 ; 779 ; 430 ; 333 ; 272 ; 553 ; 879 ; 1.018 ; 498 ; 740 ; 523 ; 699 ; 475 ; 1.292 
29-Dec;CASA; 451 ; 327 ; 539 ; 224 ; 293 ; 432 ; 343 ; 433 ; 385 ; 978 ; 312 ; 536 ; 574 ; 270 ; 274 ; 351 ; 414 ; 849 ; 437 ; 330 ; 272 ; 535 ; 891 ; 1.002 ; 505 ; 800 ; 491 ; 728 ; 638 ; 1.310 
30-Dec;CASA; 463 ; 336 ; 554 ; 224 ; 305 ; 424 ; 346 ; 439 ; 395 ; 967 ; 316 ; 543 ; 615 ; 272 ; 274 ; 358 ; 418 ; 856 ; 471 ; 330 ; 275 ; 586 ; 921 ; 1.087 ; 517 ; 830 ; 514 ; 751 ; 666 ; 1.323 
31-Dec;CASA; 469 ; 353 ; 556 ; 237 ; 307 ; 432 ; 352 ; 458 ; 418 ; 970 ; 404 ; 551 ; 644 ; 304 ; 280 ; 361 ; 420 ; 874 ; 500 ; 342 ; 278 ; 600 ; 918 ; 1.134 ; 534 ; 854 ; 494 ; 778 ; 766 ; 1.323 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UKER;;KC Purwakarta;KC Subang;KC Indramayu;KC Jatibarang;KC Pamanukan;KC Sumedang;KC Majalengka;KC Cirebon Gunung Jati;KC Kuningan;KC Cirebon Kartini;KC Singaparna;KC Tasikmalaya;KC Garut;KC Ciamis;KC Banjar;KC Cibadak;KC Sukabumi;KC Cimahi;KC Cianjur;KC Soreang;KC Majalaya;KC Bandung Sukarno Hatta;KC Bandung A.H. Nasution;KC Bandung Dewi Sartika;KC Bandung Setiabudi;KC Bandung Naripan;KC Bandung Kopo;KC Bandung Dago;KC Bandung Martadinata;KC Bandung AA
01-Jan;CASA; 464 ; 327 ; 550 ; 229 ; 302 ; 434 ; 352 ; 458 ; 403 ; 970 ; 329 ; 545 ; 639 ; 311 ; 279 ; 360 ; 431 ; 1.240 ; 485 ; 337 ; 269 ; 580 ; 915 ; 1.092 ; 516 ; 840 ; 463 ; 760 ; 653 ; 1.362 
02-Jan;CASA; 464 ; 327 ; 550 ; 229 ; 302 ; 434 ; 352 ; 458 ; 403 ; 970 ; 329 ; 545 ; 639 ; 311 ; 279 ; 360 ; 431 ; 1.240 ; 485 ; 337 ; 269 ; 580 ; 915 ; 1.092 ; 516 ; 840 ; 463 ; 760 ; 653 ; 1.362 
03-Jan;CASA; 461 ; 324 ; 546 ; 223 ; 301 ; 430 ; 349 ; 459 ; 401 ; 969 ; 325 ; 543 ; 634 ; 307 ; 275 ; 358 ; 423 ; 1.229 ; 481 ; 337 ; 267 ; 579 ; 908 ; 1.095 ; 512 ; 840 ; 470 ; 760 ; 649 ; 1.357 
04-Jan;CASA; 460 ; 323 ; 546 ; 224 ; 300 ; 427 ; 349 ; 458 ; 403 ; 966 ; 323 ; 539 ; 632 ; 305 ; 275 ; 357 ; 422 ; 1.222 ; 479 ; 333 ; 268 ; 580 ; 912 ; 1.095 ; 512 ; 829 ; 474 ; 759 ; 651 ; 1.355 
05-Jan;CASA; 461 ; 320 ; 550 ; 225 ; 295 ; 424 ; 349 ; 459 ; 404 ; 957 ; 323 ; 522 ; 605 ; 292 ; 278 ; 355 ; 421 ; 814 ; 452 ; 322 ; 268 ; 578 ; 908 ; 1.023 ; 512 ; 815 ; 479 ; 712 ; 498 ; 1.341 
06-Jan;CASA; 464 ; 339 ; 527 ; 221 ; 290 ; 421 ; 345 ; 461 ; 414 ; 957 ; 315 ; 534 ; 600 ; 287 ; 270 ; 348 ; 419 ; 809 ; 446 ; 317 ; 267 ; 677 ; 907 ; 1.064 ; 511 ; 812 ; 488 ; 712 ; 466 ; 1.336 
07-Jan;CASA; 458 ; 337 ; 527 ; 231 ; 290 ; 419 ; 343 ; 453 ; 399 ; 964 ; 317 ; 531 ; 595 ; 285 ; 271 ; 346 ; 413 ; 811 ; 428 ; 345 ; 268 ; 646 ; 901 ; 1.065 ; 504 ; 780 ; 482 ; 708 ; 459 ; 1.292 
08-Jan;CASA; 458 ; 345 ; 520 ; 236 ; 306 ; 421 ; 344 ; 446 ; 402 ; 966 ; 313 ; 532 ; 598 ; 289 ; 274 ; 344 ; 414 ; 802 ; 427 ; 338 ; 266 ; 624 ; 887 ; 1.045 ; 502 ; 786 ; 491 ; 679 ; 451 ; 1.308 
09-Jan;CASA; 450 ; 345 ; 520 ; 244 ; 294 ; 419 ; 342 ; 448 ; 394 ; 954 ; 311 ; 540 ; 603 ; 284 ; 275 ; 336 ; 416 ; 798 ; 459 ; 340 ; 267 ; 606 ; 883 ; 1.034 ; 488 ; 780 ; 471 ; 672 ; 448 ; 1.274 
10-Jan;CASA; 447 ; 342 ; 516 ; 240 ; 288 ; 417 ; 338 ; 449 ; 395 ; 956 ; 312 ; 541 ; 601 ; 282 ; 273 ; 334 ; 417 ; 794 ; 456 ; 338 ; 268 ; 608 ; 880 ; 1.035 ; 485 ; 766 ; 480 ; 671 ; 449 ; 1.271 
11-Jan;CASA; 447 ; 341 ; 513 ; 242 ; 287 ; 417 ; 338 ; 448 ; 395 ; 955 ; 313 ; 539 ; 598 ; 282 ; 272 ; 334 ; 418 ; 792 ; 456 ; 338 ; 267 ; 612 ; 884 ; 1.036 ; 486 ; 763 ; 488 ; 671 ; 450 ; 1.273 
12-Jan;CASA; 448 ; 385 ; 510 ; 245 ; 291 ; 416 ; 334 ; 444 ; 386 ; 964 ; 313 ; 528 ; 596 ; 283 ; 271 ; 335 ; 415 ; 792 ; 445 ; 323 ; 268 ; 560 ; 890 ; 1.034 ; 488 ; 772 ; 491 ; 671 ; 458 ; 1.267 
13-Jan;CASA; 447 ; 381 ; 508 ; 246 ; 292 ; 428 ; 332 ; 449 ; 387 ; 967 ; 311 ; 521 ; 599 ; 288 ; 265 ; 337 ; 412 ; 793 ; 450 ; 319 ; 264 ; 549 ; 899 ; 1.044 ; 485 ; 781 ; 464 ; 661 ; 449 ; 1.265 
14-Jan;CASA; 445 ; 377 ; 502 ; 241 ; 291 ; 428 ; 327 ; 453 ; 390 ; 960 ; 306 ; 522 ; 597 ; 287 ; 268 ; 342 ; 410 ; 793 ; 451 ; 316 ; 263 ; 532 ; 902 ; 1.054 ; 482 ; 770 ; 471 ; 650 ; 438 ; 1.270 
15-Jan;CASA; 455 ; 380 ; 503 ; 245 ; 287 ; 427 ; 328 ; 450 ; 387 ; 955 ; 308 ; 527 ; 595 ; 281 ; 273 ; 332 ; 406 ; 794 ; 423 ; 336 ; 264 ; 539 ; 909 ; 1.043 ; 493 ; 786 ; 470 ; 641 ; 429 ; 1.251 
16-Jan;CASA; 452 ; 380 ; 500 ; 242 ; 285 ; 424 ; 327 ; 449 ; 385 ; 957 ; 309 ; 526 ; 594 ; 278 ; 273 ; 331 ; 406 ; 794 ; 422 ; 338 ; 263 ; 540 ; 904 ; 1.045 ; 489 ; 779 ; 479 ; 639 ; 431 ; 1.252 
17-Jan;CASA; 453 ; 379 ; 498 ; 238 ; 285 ; 422 ; 327 ; 448 ; 387 ; 958 ; 307 ; 529 ; 594 ; 276 ; 272 ; 331 ; 409 ; 790 ; 421 ; 339 ; 263 ; 543 ; 905 ; 1.049 ; 489 ; 759 ; 488 ; 640 ; 436 ; 1.254 
18-Jan;CASA; 450 ; 379 ; 497 ; 238 ; 284 ; 422 ; 327 ; 447 ; 387 ; 956 ; 306 ; 529 ; 593 ; 276 ; 270 ; 332 ; 410 ; 786 ; 421 ; 339 ; 261 ; 549 ; 906 ; 1.050 ; 489 ; 750 ; 493 ; 641 ; 438 ; 1.252
19-Jan;CASA; 460 ; 371 ; 498 ; 231 ; 286 ; 419 ; 326 ; 440 ; 388 ; 952 ; 306 ; 519 ; 585 ; 277 ; 272 ; 330 ; 407 ; 788 ; 422 ; 345 ; 257 ; 535 ; 909 ; 1.050 ; 492 ; 757 ; 493 ; 627 ; 443 ; 1.217 
20-Jan;CASA; 448 ; 370 ; 496 ; 225 ; 284 ; 415 ; 321 ; 429 ; 390 ; 957 ; 304 ; 516 ; 580 ; 276 ; 270 ; 332 ; 405 ; 779 ; 414 ; 337 ; 256 ; 540 ; 908 ; 1080 ; 486 ; 768 ; 482 ; 631 ; 446 ; 1220 
